ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Nama Usaha dan/atau Nama Kegiatan,Jenis Usaha dan/atau Kegiatan,Alamat Usaha dan/atau Kegiatan,Kabupaten/Kota,NAMA DAS  :,BAGIAN DAS :,LOKASI PEMANTAUAN ,Nama Penanggung Jawab Bidang Lingkungan,Nomor Telepon Penanggungjawab Bidang Lingkungan,Email,Jenis B3 yang dipergunakan :,Kategori Bahaya B3 yang digunakan :,Sumber Limbah B3 :,Other - Sumber Limbah B3 :,Jenis Timbulan Limbah B3 Non Spesifik :,Jenis Timbulan Limbah B3 Spesifik Khusus :,Sebutkan jenis kegiatan yang berpotensi menimbulkan limbah B3 spesifik umum : ,Kode Kegiatan 301 Pupuk dan Bahan Senyawa Nitrogen :,Kode Kegiatan 303 Pestisida dan produk agrokimia :,Kode Kegiatan 304	Resin adesif Fenol formaldehida (PF) :,Jumlah limbah B3 yang dikelola :,Berapa jumlah TPS Limbah B3 yang dimiliki oleh perusahaan :,Apakah perusahaan telah bekerjasama dengan Pihak Ketiga dalam pengelolaan lanjutan Limbah B3? ,Pihak III Pengumpul LB3 :,Nomor Izin Pengumpulan Limbah B3 : ,Pihak III Pemanfaat LB3 : ,Nomor Izin Pemanfaatan Limbah B3 : ,Pihak III Pengolah LB3 : ,Nomor Izin Pengolahan Limbah B3 : ,Pihak III Penimbun LB3 :  ,Nomor Izin Penimbunan Limbah B3 : ,Sebutkan nama Perusahaan Pengangkut LB3 :  ,Sebutkan Nama perusahaan yang ditunjuk sebagai Pengangkut Limbah B3 :,Nomor Izin Pengangkutan Limbah B3 :,Tanggal Pemantauan :,Jumlah B3 yang digunakan :,Kode Kegiatan 305    Polimer Kegiatan Produksi,Kode Kegiatan 306    Petrokimia Industri yang menghasilkan produk organik,Kode Kegiatan 307   Kilang Minyak dan Gas Bumi,Kode Kegiatan 308   Pengawetan Kayu,Kode Kegiatan 309   Peleburan Besi dan Baja,Kode Kegiatan 310   Operasi Penyempurnaan Baja,Kode Kagiatan 311   Peleburan Timah Hitam (Pb),Kode Kegiatan 312   Peleburan dan Pemurnian Tembaga (Cu),Kode Kegiatan 313   Peleburan Aluminium dan Pelapisan Aluminium,Kode Kegiatan 314   Peleburan dan Penyempurnaan Seng (Zinc),Kode Kegiatan 315   Peleburan Nikel (Ni),Kode Kegiatan 316   Thermal Metallurgi emas dan Perak,Kode Kegiatan 317   Proses Logam Non Ferro,Kode Kegiatan 318   Industri Peleburan Aki Bekas,Kode Kegiatan 319   Industri Peleburan Timah Putih (Sn),Kode Kegiatan 320   Industri Peleburan Mangan (Mn),Kode Kegiatan 321   Tinta dan Kegiatan yang menggunakan Tinta,Kode Kegiatan 322   Tekstil mencakup Kegiatan Pemutihan dan Pencelupan,"Kode Kegiatan 323   Manufaktur, Perakitan dan Pemeliharaan Kendaraan dan Mesin",Kode Kegiatan 324   Elektroplating dan galvanis,Kode Kegiatan 325   Cat mencakup Kegiatan Varnish dan Pelapisan dengan Bahan Lainnya,Kode Kegiatan 326   Baterai sel kering dan Pemanfaatan Baterai Bekas,Kode Kegiatan 327      Baterai sel basah,Kode Kegiatan 328   Perakitan Komponen elektronik atau Peralatan elektronik,Kode Kegiatan 329   Rekondisi atau Remanufacturing Barang elektronik,"Kode Kegiatan 330   Eksplorasi dan produksi minyak, gas, dan pans bumi",Kode Kegiatan 331 Pertambangan ,Kode Kegiatan 332   Semua Jenis Industri yang Menghasilkan atau Menggunakan Listrik,Kode Kegiatan 333   Pembangkit Listrik Tenaga Uap atau Industri yang menggunakan Batu Bara,Kode Kegiatan 334   Penyamakan Kulit,Kode Kegaiatan 335   Zat Warna dan Pigmen,Kode Kegiatan 336 Farmasi,Kode Kegiatan 337   Rumah Sakit dan Fasilitas Pelayanan Kesehatan,Kode Kegiatan 338   Laboratorium Riset dan Komersial termasuk Industri yang memiliki Laboratorium,Kode Kegiatan 339   Fotografi,Kode Kegiatan 340   Daur Ulang Minyak Pelumas Bekas ,"Kode Kegiatan 341 Sabun deterjen, produk pembersih, desinfektan, atau kosmetik",Kode Kegiatan 342 Pengolahan minyak hewani atau nabati,Kode Kegiatan 343 Pengolahan oleokimia dasar ,Kode Kegiatan 344 Metal hardening,Kode Kegiatan 345 Metal dan plastic shaping,Kode Kegiatan 346 Laundry dan dry cleaning,Kode Kegiatan 347 Pengoperasian insinerator Limbah,Kode Kegiatan 348 Daur ulang pelarut bekas,Kode Kegiatan 349 Filter dan absorben bekas,"Kode Kegiatan 350 Seal, Gasket, dan Packing",Kode Kegiatan 351 Pulp dan kertas,Kode Kegiatan 352 Chemical atau industial cleaning,Kode Kegiatan 353 Fotokopi,Kode Kegiatan 354 Semua jenis industri konstruksi,Kode Kegiatan 355 Bengkel pemeliharaan kendaraan,Kode Kegiatan 356 Gas industri,Kategori Bahaya LB3 yang dihasilkan:,KECAMATAN,DESA  ,Other - DESA  ,LATITUDE :,LONGITUDE :,1. Temperature/C :,2. Total Dissolved Solid (mg/L),3. Total Suspended Solid (mg/L),4. Color** (Pt-Co),5. pH (pH),6. Chemical Oxygen Demand (mg/L),7. Biochemical Oxygen Demand (mg/L),8. Dissloved Oxygen (mg/L),9. Sulphate (mg/L),10. Chloride (mg/L),11. Nitrate (mg/L),12. Nitrite (mg/L),13. Ammonia (mg/L),14. Total Nitrogen** (mg/L),15. Total Phosephate (mg/L),16. Fluoride (mg/L),17. Sulfide (mg/L),18. Cyanide (mg/L),19. Free CI2 ,20 Dissloved Boron (mg/L),21. Dissloved Mercury (mg/L),22. Dissloved Arsen (mg/L),23. Dissloved Selenium (mg/L),24. Dissloved Cadmium (mg/L),25. Dissloved Cobalt (mg/L),26. Dissloved Nickel (mg/L),27. Dissloved Zinc (mg/L),28. Dissloved Copper (mg/L),29. Dissloved Lead (mg/L),30. Hexavalent Chromium (mg/L),31. Oil&Grease (mg/L),32. Total Sufractant (mg/L),33. Phenol (mg/L),34. Fecal Coliform (MPN/100 ML),35. Total Coliform (MPN/100 ML),Tahun Pemantauan,Semester ,x,y
3,ffaf2e2b-c633-49cc-8feb-8a0c7d67b509,8/1/2024 1:23:34 AM,,8/1/2024 1:23:34 AM,,,,,,REJOSO,Hulu,"Bagian Hulu Jembatan Dekat Umbulan , Desa Umbulan , Kec. Winongan",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINONGAN,UMBULAN,,-7.74956111,112.9396472,27.7,113.9,4,16,7.89,4,0.625,7,5,6,2,0.0292,0.00454,2,0.0292,0.277,0.00053,0.002,0.02,0.0186,0.001,0.01,0.001,0.0047,0.028,0.019,0.007,0.0093,0.0044,0.0042,0.401,0.0029,0.0155,19,350,2024,choice_3,112.9396472,-7.74956111
4,4b360dab-039b-4e60-887b-e961caaf3462,8/1/2024 2:10:19 AM,,8/1/2024 7:34:19 AM,portaladmindlh,,,,,KAMBENG,Hilir,Bagian Hilir Jembatan Jl. Raya Ds. Carat Kec. Gempol,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GEMPOL,CARAT,,-7.56276388,112.6844306,26.4,242,2,22,8.07,5,0.42,6,32,32,4,0.00253,0.0001,4,0.00253,0.269,0.0287,0.002,0.02,0.0154,0.0005,0.008,0.007,0.0074,0.023,0.025,0.01,0.0082,0.0092,0.0072,0.401,0.0135,0.0928,430,2400,2024,choice_3,112.684430599998,-7.56276387999989
5,09d0601f-0989-4a0e-81fd-31a3eb0ac466,8/1/2024 2:16:41 AM,,8/1/2024 2:16:41 AM,,,,,,REJOSO,Tengah,"Bagian Tengah Jembatan Jl. Raya Ds. Patuguhan , Kec. Rejoso ",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJOSO,PATUGUHAN,,-7.68513611,112.9600472,26.5,200.1,6,14,7.96,4,0.83,5,26,28,3,0.00635,0.00034,3,0.00635,0.31,0.0074,0.002,0.02,0.005,0.0003,0.008,0.008,0.0053,0.034,0.013,0.004,0.0063,0.0144,0.0052,0.4,0.0021,0.0357,18,140,2024,choice_3,112.9600472,-7.68513611000001
6,622027e5-0649-4776-8c0a-df3041725176,8/1/2024 2:21:29 AM,,8/1/2024 2:21:29 AM,,,,,,KAMBENG,Tengah,Bagian Tengah Jembatan Jeruk Purut Kec. Gempol,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GEMPOL,JERUK PURUT,,-7.59323333,112.6886444,27.4,117.9,1,18,8.2,5,0.83,6,29,18,5,0.00192,0.00134,5,0.00192,0.204,0.0213,0.002,0.03,0.015,0.0008,0.011,0.007,0.0086,0.014,0.036,0.008,0.0067,0.0092,0.0046,0.402,0.0211,0.0155,17,930,2024,choice_3,112.6886444,-7.59323333
7,66900e8b-cc09-4650-8681-c55847958b1a,8/1/2024 2:31:40 AM,,8/1/2024 7:33:36 AM,portaladmindlh,,,,,KAMBENG,Hulu,Bagian Hulu Jembatan Ds. Lumbang Rejo Kec. Prigen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRIGEN,LUMBANGREJO,,-7.68065277,112.6322556,26.4,86.2,4,7,7.74,6,0.21,8,22,8,1,0.00336,0.00026,1,0.00336,0.0153,0.0096,0.002,0.01,0.0059,0.0004,0.004,0.008,0.0086,0.022,0.024,0.01,0.0069,0.0092,0.0039,0.401,0.006,0.0264,180,1665,2024,choice_3,112.632255599998,-7.68065276999987
8,82774a12-cdc3-4096-858e-3d342c8e6269,8/1/2024 2:32:17 AM,,8/1/2024 2:32:17 AM,,,,,,REJOSO,Hilir,"Bagian Hilir Jembatan Tambak Patuguhan-Jarangan Ds. Jarangan , Kec. Rejoso",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJOSO,JARANGAN,,-7.64971666,112.9533611,26.7,217,4,22,7.91,4,0.83,5,23,38,2,0.00937,0.00017,2,0.00937,0.326,0.0085,0.002,0.02,0.0068,0.0002,0.008,0.009,0.0046,0.032,0.01,0.008,0.0068,0.014,0.0032,0.407,0.001,0.0078,17,150,2024,choice_3,112.9533611,-7.64971666000001
9,a5910521-d6af-4f78-85f4-210d2710cc08,8/1/2024 2:46:27 AM,,8/1/2024 7:32:58 AM,portaladmindlh,,,,,WELANG,Hulu,Bagian Hulu Jembatan Ds. Cowek Kec. Purwodadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PURWODADI,COWEK,,-7.72245833,112.0760611,27.4,164.1,2,23,8.59,6,0.42,7,30,18,4,0.0137,0.00031,4,0.0137,0.208,0.0287,0.002,0.02,0.0101,0.0005,0.008,0.003,0.0077,0.025,0.025,0.009,0.0073,0.014,0.0052,0.4,0.0177,0.0254,210,2100,2024,choice_3,112.076061099998,-7.72245832999989
10,ffe6abe9-ae82-4628-87d4-25ad0c76dc4a,8/1/2024 2:53:29 AM,,8/1/2024 2:53:29 AM,,,,,,LAWEYAN,Hulu,"Bagian Hulu Gang Makam Ds. Wates Tani , Kec. Nguling",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NGULING,WATESTANI,,-7.722167,113.075972,27.5,319.3,2,17,7.74,5,2,3,30,22,6,0.0429,0.26,6,0.0429,0.597,0.0064,0.003,0.03,0.0185,0.0008,0.008,0.006,0.046,0.039,0.022,0.005,0.0086,0.0104,0.0064,0.402,0.0257,0.0513,750,930,2024,choice_3,113.075972,-7.722167
12,b1d7c076-3e93-4ec3-8201-687ab805e069,8/1/2024 3:08:43 AM,,8/1/2024 7:28:27 AM,portaladmindlh,,,,,LAWEYAN,Tengah,"Bagian Tengah Jembatan Nguling Tongas Ds. Penunggul , Kec. Nguling",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NGULING,PENUNGGUL,,-7.717895,113.08,27.4,322.9,1,14,7.78,4,2,3,30,27,2,0.0416,0.00406,2,0.0416,0.572,0.0001,0.002,0.02,0.0197,0.0006,0.007,0.004,0.0052,0.046,0.02,0.004,0.0088,0.0092,0.0053,0.402,0.0117,0.0379,403,2100,2024,choice_3,113.079999999996,-7.71789499999975
13,efcd1fd8-8c3a-45ba-8b3a-8a514b509f18,8/1/2024 3:11:04 AM,,8/1/2024 3:11:04 AM,,,,,,WELANG,Tengah,Bagian Tengah Utara PT. Cara Kulit Kraton DS. Bendungan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRATON,BENDUNGAN,,-7.62911666,112.8747056,28.1,253.6,2,18,8.05,4,0.42,6,25,21,4,0.0181,0.00503,4,0.0181,0.35,0.0001,0.002,0.02,0.0185,0.0008,0.002,0.01,0.0046,0.014,0.013,0.002,0.0088,0.0092,0.0017,0.396,0.0018,0.0855,18,430,2024,choice_3,112.8747056,-7.62911666000001
14,737a4415-509e-419c-835b-9381263fbf2b,8/1/2024 3:22:38 AM,,8/1/2024 3:22:38 AM,,,,,,WELANG,Hilir,Bagian hilir Desa pulukerto Kec. Kraton,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KRATON,PULOKERTO,,-7.61184166,112.8677,28.3,295.4,21,48,7.65,3,0.83,5,32,38,5,0.013,0.125,5,0.013,0.24,0.143,0.004,0.03,0.0112,0.0006,0.005,0.007,0.005,0.018,0.007,0.011,0.0068,0.0049,0.018,0.849,0.0213,0.005,20,280,2024,choice_3,112.8677,-7.61184166000001
15,c0053146-f51b-44ab-8ee3-f15779982424,8/1/2024 3:52:05 AM,,8/1/2024 3:52:05 AM,,,,,,LAWEYAN,Hilir,"Bagian Hilir Jembatan Ds. Penunggul, Kec. Penunggul ",,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NGULING,PENUNGGUL,,-7.707278,113.092278,27.4,343.9,3,12,8.01,4,0.42,6,30,37,2,0.047,0.00289,2,0.047,0.478,0.0011,0.002,0.02,0.005,0.0004,0.009,0.006,0.006,0.045,0.015,0.004,0.0077,0.0092,0.0051,0.406,0.0067,0.0045,150,200,2024,choice_3,113.092278,-7.70727800000002
16,c25d6dfe-63ef-415a-8978-2a11065ab999,8/1/2024 5:35:42 AM,,8/1/2024 7:10:16 AM,portaladmindlh,,,,,KEDUNGLARANGAN,Hulu,DAM Pengairan Kakek Bodo,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRIGEN,PRIGEN,,-7.69740277,112.6263139,26.1,78.5,1,10,8.01,5,0.42,7,23,4,0.596,0.00164,0.00023,0.597,0.00164,0.149,0.0191,0.002,0.01,0.0151,0.0003,0.01,0.008,0.0085,0.014,0.007,0.009,0.007,0.0044,0.0052,0.401,0.0052,0.022,20,930,2024,choice_3,112.875868713927,-7.61243669343276
17,bc882f82-7dc0-426f-80e1-96631b00f52c,8/1/2024 5:38:07 AM,,8/1/2024 7:32:26 AM,portaladmindlh,,,,,RACI,Hulu,Raci bagian hulu jembatan daerah sukorejo kec.sukorejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/31/2025 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUKOREJO,SUKOREJO,,-7.69983888,112.7300333,28.1,158.9,2,22,8.17,6,0.83,7,32,12,3,0.125,0.00046,3,0.125,0.271,0.0181,0.002,0.01,0.0112,0.0006,0.007,0.004,0.0074,0.03,0.036,0.008,0.0075,0.0092,0.0056,0.04,0.019,0.0643,210,1200,2024,choice_3,112.730033299996,-7.69983887999976
18,16b2f1ad-32f4-4509-804e-fd48695a7bb7,8/1/2024 6:06:14 AM,,8/1/2024 7:15:51 AM,portaladmindlh,,,,,KEDUNGLARANGAN,Tengah,Jembatan Jl. Raya Bangil Barat Masjid Manarul ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANGIL,GEMPENG,,-7.59915555,112.7878528,29.5,224,3,10,7.31,6,0.83,6,19,18,4,0.0946,0.00367,4,0.095,0.305,0.0002,0.002,0.01,0.0101,0.0007,0.008,0.008,0.0075,0.021,0.013,0.005,0.0074,0.0143,0.0023,0.407,0.0205,0.0005,90,420,2024,choice_3,112.787852799998,-7.59915554999988
19,c566c797-ca3e-49a6-82f7-6c1bd7ae343e,8/1/2024 6:08:44 AM,,8/1/2024 7:30:39 AM,portaladmindlh,,,,,RACI,Hilir,Raci bagian hilir DAM  pengairan raci-bangil,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANGIL,RACI,,-7.60329166,112.8265417,29.8,542,2,23,7.51,7,2.9,1,64,144,4,0.809,3,8,0.809,0.759,0.016,0.002,0.02,0.0175,0.0007,0.004,0.01,0.0075,0.013,0.01,0.008,0.0098,0.0049,0.0108,0.407,0.0148,0.0501,1800,1665,2024,choice_3,112.826541699996,-7.60329165999976
20,55a4da84-6e9d-40e9-8542-b45cc41d437f,8/1/2024 6:20:47 AM,,8/1/2024 7:16:34 AM,portaladmindlh,,,,,KEDUNGLARANGAN,Hilir,Jembatan Ds. Kalirejo-Bangil,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANGIL,choice_109,,-7.59409444,1121.7928667,27.8,241.8,6,9,7.22,4,0.83,6,20,18,5,0.243,0.00016,5,0.243,0.324,0.0074,0.003,0.02,0.0167,0.0005,0.005,0.01,0.0075,0.018,0.02,0.005,0.007,0.0232,0.0062,0.406,0.026,0.0003,40,90,2024,choice_3,112.792866699998,-7.59409443999987
21,bac41030-afae-4b29-8e1b-1ad6a1d6d4e0,8/1/2024 6:24:07 AM,,8/1/2024 7:11:32 AM,portaladmindlh,,,,,RACI,Tengah,Raci bagian tengah jembatan belakang pier,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBANG,REMBANG,,-7.61485,112.8206639,26.6,488.1,4,18,7.74,4,0.42,7,50,61,3,0.0162,0.00619,3,0.016,0.476,0.0085,0.002,0.02,0.009,0.0003,0.004,0.006,0.0047,0.013,0.019,0.022,0.0064,0.0196,0.0276,0.407,0.057,0.0002,15,70,2024,choice_3,112.820663899998,-7.61484999999987
22,60b0b107-9d5e-481f-8b72-bf8dd3490aea,8/1/2024 6:34:58 AM,,8/1/2024 7:17:32 AM,portaladmindlh,,,,,PETUNG,Hilir,Jembatan Karang Pandaan Kec. Rejoso ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REJOSO,PANDAAN,,-7.67872777,112.9169806,27.5,200.4,2,13,8.09,6,0.83,6,18,12,5,0.0191,0.00173,5,0.0191,0.405,0.00011,0.003,0.02,0.0193,0.0005,0.011,0.009,0.0036,0.028,0.02,0.011,0.0072,0.0049,0.0043,0.396,0.004,0.0296,120,245,2024,choice_3,112.916980599998,-7.67872776999987
23,f4fba5ed-c0f2-4c31-8666-37848bf8597a,8/1/2024 6:37:37 AM,,8/1/2024 7:18:21 AM,portaladmindlh,,,,,GEMBONG_,Hulu,gembong hulu ds.tanggulangin selatan nestle kec.kejayan,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEJAYAN,TANGGULANGIN,,-7.70955555,112.8559167,272,187.6,3,14,7.59,5,0.83,7,14,12,4,0.00645,0.00027,4,0.00654,0.405,0.0002,0.002,0.02,0.0206,0.0002,0.004,0.007,0.0074,0.024,0.002,0.018,0.0098,0.0092,0.0049,0.401,0.012,0.0005,90,430,2024,choice_3,112.855916699998,-7.70955554999987
24,adcf2b11-14de-4e69-8ceb-b5ab6db9122b,8/1/2024 6:44:36 AM,,8/1/2024 7:22:01 AM,portaladmindlh,,,,,PETUNG,Hulu,Desa Kepuh Kec. Kejayaan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEJAYAN,KEPUH,,-7.75363888,112.8793889,28.3,118.7,8,11,7.94,6,1,6,16,10,3,0.129,0.00017,3,0.129,0.462,0.0001,0.002,0.01,0.0208,0.0002,0.007,0.008,0.0065,0.014,0.007,0.017,0.0075,0.014,0.0047,0.407,0.0068,0.0194,16,230,2024,choice_3,112.879388899998,-7.75363887999989
25,a92804f8-ccd5-4391-8137-23090bb2504c,8/1/2024 6:50:04 AM,,8/1/2024 7:21:16 AM,portaladmindlh,,,,,GEMBONG_,Tengah,Gembong bagian tengah jembatan jl.raya desa kurung,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEJAYAN,KURUNG,,-7.69966666,112.8611944,27.2,195.6,9,12,7.59,5,0.83,6,15,14,6,0.0284,0.00115,6,0.0284,0.411,0.0009,0.002,0.02,0.0185,0.0003,0.005,0.009,0.0087,0.019,0.007,0.018,0.0088,0.014,0.0042,0.398,0.004,0.0604,12,640,2024,choice_3,112.861194399998,-7.69966665999987
26,984543f5-c673-44e6-8240-c3f81f62d2f6,8/1/2024 6:54:32 AM,,8/1/2024 7:12:19 AM,portaladmindlh,,,,,PETUNG,Tengah,DAM Sekatan Bu Anis Ds. Bajangan-Gondangwetan,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GONDANG WETAN,BAJANGAN,,-7.69213888,112.8966667,28.6,191.2,2,9,7.87,6,0.42,7,18,11,4,0.0258,0.0006,4,0.0258,0.438,0.00011,0.002,0.02,0.0198,0.0006,0.01,0.006,0.0059,0.029,0.035,0.016,0.0073,0.0062,0.006,0.4,0.00014,0.0565,15,200,2024,choice_3,112.896666699998,-7.69213887999988
27,51603470-e6a3-4522-8a2c-851b262c3ff5,8/1/2024 7:05:43 AM,,8/1/2024 7:29:28 AM,portaladmindlh,,,,,GEMBONG_,Hilir,Gembong bagian hilir jembatan jl.raya ds.pleret,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/30/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POHJENTREK,PLERET,,-7.67911111,112.8851111,27.1,238.7,11,12,7.5,5,0.42,7,19,23,3,0.0377,0.00192,3,0.0377,0.342,0.0117,0.002,0.02,0.0155,0.0006,0.005,0.006,0.0084,0.021,0.024,0.017,0.0093,0.014,0.0129,0.401,0.0137,0.0205,430,1600,2024,choice_3,112.885111099996,-7.67911110999975
28,30028c01-9041-4a84-8727-948e51ef184d,8/1/2024 7:16:00 AM,,8/1/2024 7:16:00 AM,,,,,,MASANGAN,Hulu,Sungai Desa Rembang Kec. Rembang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBANG,REMBANG,,-7.62705555,112.8063889,28.9,305.4,7,17,7.45,5,0.83,6,30,26,0.409,0.0126,0.000176,0.421,0.0126,0.369,0.0053,0.002,0.02,0.0091,0.0003,0.004,0.006,0.0064,0.019,0.008,0.005,0.0092,0.0176,0.0032,0.418,0.0033,0.0007,17,150,2024,choice_3,112.828595466094,-7.60829949568263
29,8adf44fa-68c2-487b-81ce-ea7578a90bac,8/1/2024 7:25:37 AM,,8/1/2024 7:25:37 AM,,,,,,MASANGAN,Hilir,Jembatan Belakang Masjid Masangan Kec. Bangil ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANGIL,MASANGAN,,-7.59520833,112.8103722,29.7,276.9,2,15,7.11,7,0.625,6,18,22,5,0.02,0.221,5,0.02,0.358,0.0032,0.002,0.02,0.007,0.0008,0.003,0.003,0.0088,0.031,0.013,0.003,0.0083,0.0162,0.0065,0.407,0.0035,0.0006,15,350,2024,choice_3,112.8103722,-7.59520833000001
30,d871eda3-3eff-4f33-8a63-71f9903c6169,8/1/2024 7:35:18 AM,,8/1/2024 7:35:18 AM,,,,,,MASANGAN,Tengah,Tengah Jembatan Ds. Blawi-Rembang-Bangil Kec. Rembang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2024 5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBANG,REMBANG,,-7.604625,112.8087472,29.7,279.6,4,42,7.11,7,2,2,20,27,0.511,0.0122,0.59,1,0.0122,0.344,0.0138,0.002,0.03,0.0058,0.0016,0.006,0.007,0.006,0.023,0.024,0.005,0.0075,0.0089,0.0036,6,0.0239,0.0004,150,640,2024,choice_3,112.8087472,-7.604625
